Item,,Min_UnitCost,Avg_UnitCost,Max_UnitCost
Product Description,UoM,,,
Adaptor 25mm(1 Inch ) - UPVC,Each,46,69,103.5
Adaptors 32mm ( 1 ¼ Inch) UPVC,Each,52,78,117
Air vents - Concrete made,pair,28,42,63
Air vents - PVC made,pair,18,27,40.5
Anti-termite 1 Liter,Each,94,141,211.5
Bathtub - Stainless steel,Each,3083,4624.5,6936.75
Bathtub -Fiber make,Each,2327,3490.5,5235.75
Bend - 32mm (1 ¼ Inch) Diameter PVC plain,Each,24,36,54
Black soil,Ton,320,480,720
Blockboard - 18mm thick for shelvings and pelmet - 1220 x 2440 mm,Each,1281,1921.5,2882.25
Bolts - M12x 50 bolts complete with nut and two(2No.) washers,Each,31,46.5,69.75
Bolts - M16 anchor bolts,Each,53,79.5,119.25
Bolts - M16 x 55 bolts complete with nut and two (2No.) washers,Each,56,84,126
Bolts & Nuts M16,Each,39,58.5,87.75
Bolts and Nuts 35X 8mm,Each,42,63,94.5
Brick -Burnt Clay Brick,Each,4,6,9
Brick force Wire 4 inch (100mm),Roll,37,55.5,83.25
Brick force Wire 6 inch (150mm),Roll,45,67.5,101.25
Brick force Wire 8 inch (200mm),Roll,53,79.5,119.25
Brick-Factory Made Brick,Each,13,19.5,29.25
Building Sand,Ton,359,538.5,807.75
Ceiling - 6mm Fiber cement pre- painted inlay panels 1200 x 600mm,Each,197,295.5,443.25
Ceiling - PVC Ceiling,m2,164,246,369
Cement 32.5-50Kg,Each,195,292.5,438.75
Cement 42.5-50Kg,Each,208,312,468
Chalk board 4800 x 1200mm,Each,1977,2965.5,4448.25
Claw hammer,Each,148,222,333
Clear varnish - 1 Litres,Each,151,226.5,339.75
Clear varnish - 2.5 Litres,Each,312,468,702
Clear varnish - 5 Litres,Each,583,874.5,1311.75
Concrete brick,Each,17,25.5,38.25
Concrete Hollow Block - 6 Inch (150mm) Thick,Each,13,19.5,29.25
Concrete Hollow Block - 8 Inch (200mm) thick,Each,15,22.5,33.75
Concrete Hollow Block- 4 Inch (100mm) Thick,Each,11,16.5,24.75
Concrete Pavers,M2,168,252,378
Conduit pipes - 4m x 20mm x 25 pcs PVC (Light Duty),Bunch,609,913.5,1370.25
Conduitpipes - 4m x 25mm x 25 pcs PVC (Heavy Duty),Bunch,1558,2337,3505.5
Conforce wire - 257 3.2mm x 48 meters length(Heavy Duty),Each,3741,5611.5,8417.25
Conforce wire - 257-4mm x 48 meters length(Heavy Duty),Each,4812,7218,10827
Conforce wire - 86 x 40 meters length(Light Duty),Each,1432,2148,3222
Conforce wire - 86 x 50 meters length(Light Duty),Each,1645,2467.5,3701.25
Crip saddle - GI,Each,3,4.5,6.75
Crip saddle - PVC,Each,2,3,4.5
Crushed Stones - 10mm,Ton,379,568.5,852.75
Crushed Stones - 20mm,Ton,379,568.5,852.75
Crushed Stones - 5mm,Ton,355,532.5,798.75
Curtain Single Track - 2m,Each,279,418.5,627.75
Curtain Steel Rod - 2.5m,Each,309,463.5,695.25
Curtain Steel Rod - 3m,Each,437,655.5,983.25
Damp Proof Course (DPC),Roll,90,135,202.5
Damp Proof Course (DPC),Roll,92,138,207
Damp Proof Membrane (DPM) - Black plastic,Roll,1098,1647,2470.5
Diamond Cutting Disc - 12 inch,Each,224,336,504
Diamond Cutting Disc - 3 inch,Each,105,157.5,236.25
Diamond Cutting Disc - 6 inch,Each,138,207,310.5
Diamond Cutting Disc - 9 inch,Each,203,304.5,456.75
Diamond mesh wire 1.2m x 30m x 2mm,Each,2455,3682.5,5523.75
Door - 525 x 1960 x 44mm Mukwa Door,Each,1869,2803.5,4205.25
Door - 525 x 1960 x 44mm semi solid Core Flush Door,Each,946,1419,2128.5
Door - 525 x 1960 x 44mm thick Flush Door,Each,653,979.5,1469.25
Door - 625 x 1960 x 44mm Mukwa Door,Each,2393,3589.5,5384.25
Door - 625 x 1960 x 44mm Semi Solid Core Flush Door,Each,1046,1569,2353.5
Door - 625 x 1960 x 44mm Thick Flush Door,Each,607,910.5,1365.75
Door - 725 x 1960 x 44 mm semi solid Core Flush Door,Each,814,1221,1831.5
Door - 725 x 1960 x 44 mm Thick Flush Door,Each,634,951,1426.5
Door - 725 x 1960 x 44mm Thick Mukwa Door,Each,2331,3496.5,5244.75
Door - 825 x 1960 x 44 mm Semi Solid Core Flush Door,Each,1109,1663.5,2495.25
Door - 825 x 1960 x 44 mm Thick Flush Door,Each,749,1123.5,1685.25
Door - 825 x 1960 x 44 mm Thick Rosewood veneered H/C Door,Each,3329,4993.5,7490.25
Door - 825 x 1960 x 44mm Thick Mukwa Door,Each,2588,3882,5823
Door rubber stopper,Each,56,84,126
Earth Copper wire,m,66,99,148.5
Elbow - 13mm (½ inc) -GI,Each,17,25.5,38.25
Elbow - 13mm (½ inch) Diameter-PVC,Each,11,16.5,24.75
Elbow - 19 mm (¼ inch) Diameter - PVC,Each,14,21,31.5
Elbow - 19mm (¾ inch) - GI,Each,25,37.5,56.25
Elbow - 25mm (1 inch)-GI,Each,31,46.5,69.75
Elbow - 25mm (1 inch)-PVC,Each,26,39,58.5
Equal Angles 25 x 25 x 3mm angle iron x 6 metres,Each,198,297,445.5
Equal Angles 30 x 30 x 3mm angle iron x 6 metres,Each,226,339,508.5
Equal Angles 40 x 40 x 5mm angle iron x 6 metres,Each,397,595.5,893.25
Equal Angles 50 x 50 x 5mm angle iron x 6 metres,Each,700,1050,1575
Equal Angles 60 x 60 x 5mm angle iron x 6 metres,Each,871,1306.5,1959.75
Equal Angles 70 x 70 x 8mm angle iron x 6 metres,Each,1160,1740,2610
Equal Angles 80 x 80 x 8mm angle iron x 6 metres,Each,1556,2334,3501
Equal Angles 90 x 90 x 8mm angle iron x 6 metres,Each,1896,2844,4266
Female adaptor - 13mm (½ inch) - GI,Each,19,28.5,42.75
Female adaptor - 13mm (½ inch) - PVC,Each,15,22.5,33.75
Female adaptor -19mm (¼ inch) - GI,Each,26,39,58.5
Female adaptor -19mm (¼ inch) - PVC,Each,23,34.5,51.75
Flat sheets 2450 x1225 x 0.5mm,Each,626,939,1408.5
Flat sheets 2450 x1225 x 0.6mm,Each,670,1005,1507.5
Flat sheets 2450 x1225 x 0.7mm,Each,814,1221,1831.5
Flat sheets 2450 x1225 x 1.0mm,Each,1121,1681.5,2522.25
Flexible Copper Connector - 13mm (½ Inch) Diameter,Each,62,93,139.5
Flexible PVC Connector - 13mm (½ inch) Diameter,Each,49,73.5,110.25
Gate valve - 13mm (½ inch) - Brass,Each,108,162,243
Gate valve - 13mm (½ inch) - PVC,Each,68,102,153
Gate valve - 19mm (¾ inch) - PVC,Each,82,123,184.5
Gate valve - 19mm (¾ inch) -Brass,Each,166,249,373.5
Gate valve - 25mm (1 inch) - Brass,Each,192,288,432
Gate valve - 25mm (1 inch) - PVC,Each,124,186,279
Gate valve - 32mm (1 ¼ inch) - Brass,Each,262,393,589.5
Gate valve -32mm(1 ¼ inch) - PVC,Each,130,195,292.5
Glass - 4mm thick clear glass,m2,529,793.5,1190.25
Glass - 4mm thick obscure glass,m2,982,1473,2209.5
Glass - 6mm thick clear glass,m2,994,1491,2236.5
Glass - 6mm thick Georgian wire glass,m2,1452,2178,3267
Glass - 6mm thick obscure glass,m2,1352,2028,3042
Glass - 8mm thick clear glass,m2,1157,1735.5,2603.25
Glass - 8mm thick obscure glass,m2,1955,2932.5,4398.75
Glass cutter,Each,70,105,157.5
Glass putty knife,Each,40,60,90
Glue - PVC 250ml,Each,65,97.5,146.25
Glue - PVC 500ml,Each,109,163.5,245.25
Glue - Wood 250ml,Each,73,109.5,164.25
Glue - Wood 500ml,Each,98,147,220.5
Grinding Disc 100mm (4 inch),Each,55,82.5,123.75
Grinding Disc 115mm (4.5 inch),Each,78,117,175.5
Grinding Disc 125mm (5 inch),Each,97,145.5,218.25
Grinding Disc 180mm (7 inch),Each,125,187.5,281.25
Grinding Disc 230mm (9 inch),Each,175,262.5,393.75
Grinding Disc 300mm (12 inch),Each,242,363,544.5
Grinding Disc 350mm (14 inch),Each,301,451.5,677.25
Gulley trap - 110mm (4.3 inch) Diameter - PVC,Each,128,192,288
Hacksaw blade -12 inches (300mm).,Each,33,49.5,74.25
Hack-Saw Frame(Metal) -12 inches (300mm),Each,117,175.5,263.25
High tensile steel rod; 10mm diameter deformed bars x12 meters,Each,186,279,418.5
High tensile steel rod; 10mm diameter round bars x 12meters,Each,168,252,378
High tensile steel rod; 12mm diameter deformed bars x12 meters,Each,238,357,535.5
High tensile steel rod; 12mm diameter round bars x 12meters,Each,218,327,490.5
High tensile steel rod; 16mm diameter deformed bars x 12 meters,Each,409,613.5,920.25
High tensile steel rod; 16mm diameter round bars x 12meters,Each,372,558,837
High tensile steel rod; 20mm diameter deformed bars x 12 meters,Each,760,1140,1710
High tensile steel rod; 20mm diameter round bars x 12meters,Each,473,709.5,1064.25
High tensile steel rod; 25mm diameter deformed bars x 12 meters,Each,1108,1662,2493
High tensile steel rod; 32mm diameter deformed bars x 12meters,Each,1438,2157,3235.5
High tensile steel rod; 6mm diameter round bars x 6 meters,Each,70,105,157.5
High tensile steel rod; 8mm diameter deformed bars x12 meters,Each,140,210,315
High tensile steel rod; 8mm diameter round bars x 12meters,Each,129,193.5,290.25
Hinges - Butterfly - 4 inch,Each,43,64.5,96.75
Hinges - Butterfly-5 inch,Each,67,100.5,150.75
Hinges - Butterfly-6 inch,Each,73,109.5,164.25
Inspection bend - 32mm(1 ¼ inches) Diameter - PVC,Each,22,33,49.5
Inspection bend - 38mm( 1 ½ inches) Diameter- PVC,Each,28,42,63
Inspection Tee - 110mm (4.3 inches) Diameter - PVC,Each,94,141,211.5
J-hook (roofing bolt) 4 inches (102mm),kg,251,376.5,564.75
J-hook (roofing bolt) 9 inches (229mm),kg,295,442.5,663.75
Lamp holder (lightbulb socket),Each,25,37.5,56.25
Laterite (Gravel),Ton,498,747,1120.5
Laundry Concrete Trough - Double bowl,Each,1208,1812,2718
Laundry Concrete Trough - Single bowl,Each,1128,1692,2538
Laundry Stainless Steel Trough - Double bowl,Each,4999,7498.5,11247.75
Laundry Stainless Steel Trough - Single bowl,Each,2972,4458,6687
Lipped Channels 100 x 75 x 20 x 3mm 12m,Each,1532,2298,3447
Lipped Channels 150 x 50 x 20 x 3mm 12m,Each,2136,3204,4806
Lipped Channels 200 x 50 x 20 x 3mm 12m,Each,3014,4521,6781.5
Lipped Channels 250 x 50 x 20 x 3mm 12m,Each,3450,5175,7762.5
Lipped Channels 300 x 50 x 20 x 3mm 12m,Each,4025,6037.5,9056.25
Lipped Channels 75 x 50 x 20 x 3mm - 12m,Each,1329,1993.5,2990.25
Male adaptor -13mm (½ inch) - PVC,Each,21,31.5,47.25
Male adaptor -13mm (½ inch)- GI,Each,24,36,54
Nipple - 13mm (½ inch) - GI,Each,19,28.5,42.75
Nipple -13mm (½ inch) - PVC,Each,12,18,27
Non return Valves - 38mm (1 ½ inch) - Brass,Each,254,381,571.5
Nylon rope 12mm x 50m,Each,551,826.5,1239.75
Nylon rope 20mm x 50m,Each,754,1131,1696.5
Nylon rope 6mm x 50m,Each,311,466.5,699.75
Padlock - Brass long shackle 30mm,Each,91,136.5,204.75
Padlock - Brass long shackle 63mm,Each,183,274.5,411.75
Padlock - Discus 60mm,Each,103,154.5,231.75
Padlock - Discus 90mm,Each,139,208.5,312.75
Padlock - Iron 32mm,Each,61,91.5,137.25
Padlock - Iron 52mm,Each,99,148.5,222.75
Paint - Black Bituminous - 5 Litres,Each,157,235.5,353.25
Paint - Brick Varnish 5 litres,Each,618,927,1390.5
Paint - Clear Vanish 5 litres,Each,569,853.5,1280.25
Paint - Gloss (Oil paint) - 5 Litres,Each,517,775.5,1163.25
Paint - PVA (Emulsion paint) - 20Litres,Each,437,655.5,983.25
Paint - PVA (Emulsion paint) - 5Litres,Each,165,247.5,371.25
Paint - PVA Washable paint-20Ltrs,Each,1651,2476.5,3714.75
Paint - Red oxide 5 litres,Each,439,658.5,987.75
Paint - Wood Vanish 5 litres,Each,591,886.5,1329.75
Paint Brush 1.5 inch (38mm),Each,18,27,40.5
Paint Brush 2 inch (51mm),Each,25,37.5,56.25
Paint Brush 4 inch (102mm),Each,39,58.5,87.75
Paint Brush 6 inch (152mm),Each,57,85.5,128.25
Paint Brush 8 inch (203mm),Each,65,97.5,146.25
Paint -Undercoat paint - 20Litres,Each,562,843,1264.5
Pan connector - 110mm Diameter PVC,Each,67,100.5,150.75
Particle Ceiling Board - 8mm sheet,Each,307,460.5,690.75
Pipe 13mm (½ inch ) diameter GI -6m,Each,381,571.5,857.25
Pipe 13mm (½ inch) diameter PVC - 3m,Each,84,126,189
Pipe 19mm (3/4) diameter GI -6m,Each,593,889.5,1334.25
Pipe 19mm (3/4) diameter PVC -6m,Each,115,172.5,258.75
Pipe 25mm (1 inch) diameter GI -6m,Each,942,1413,2119.5
Pipe 25mm (1 inch) diameter PVC -6m,Each,155,232.5,348.75
Pipe 32mm (¼) diameter PVC -6m,Each,169,253.5,380.25
Pipe 32mm (1 ¼) diameter GI -6m,Each,1120,1680,2520
Pipe 40mm ( 1 ½) diameter PVC -6m,Each,170,255,382.5
Pipe 40mm (1 ½) diameter GI -6m,Each,1242,1863,2794.5
Pipe 50mm (2 inches) diameter GI -6m,Each,1530,2295,3442.5
Pipe 50mm (2 inches) diameter PVC - 6m,Each,187,280.5,420.75
P-trap - 32mm Diameter Rubber,Each,78,117,175.5
Quarry Dust (A),Ton,324,486,729
Quarry Dust (C),Ton,289,433.5,650.25
Rain down PVC pipe - 150 x 150mm diameter,m,417,625.5,938.25
Rain gutter - 150 x 150mm x 3m -GI,Each,349,523.5,785.25
Rain gutter - 150 x 150mm x 6m-PVC,Each,500,750,1125
Razor wire 500mm x 15 meters,Each,668,1002,1503
Rectangular tube 100 x 40mm x 6 metres,Each,705,1057.5,1586.25
Rectangular tube 50mm x 25 mm x 6 metres,Each,307,460.5,690.75
Rectangular tube 60 mm x 40mm x 6 metres,Each,397,595.5,893.25
Reducer - ¾ inches (19mm) x ½ inches (13mm) -GI,Each,23,34.5,51.75
Reducer - ¾ inches (19mm) x ½ inches (13mm) -PVC,Each,17,25.5,38.25
Reducer - 1 inch (25mm) x ¾inches (19mm -PVC,Each,22,33,49.5
Reducer - 1 inch (25mm) x ¾inches (19mm)-GI,Each,41,61.5,92.25
Return valve 1 ½ inches - GI,Each,272,408,612
Return valve 1 ½ inches PVC,Each,197,295.5,443.25
River sand,Ton,321,481.5,722.25
Roller Paint brush,Each,63,94.5,141.75
Roller Paint brush with tray,Each,97,145.5,218.25
Roof Sealant 5 litres,Each,375,562.5,843.75
Roofing nails 75mm GI,Kg,80,120,180
Roofing sheet 0.21mm Corrugated,m,78,117,175.5
Roofing sheet 0.21mm Corrugated (2m),Each,175,262.5,393.75
Roofing sheet 0.21mm Corrugated (3.5m),Each,250,375,562.5
Roofing sheet 0.25mm Corrugated,m,114,171,256.5
Roofing sheet 0.25mm Corrugated (2.5),Each,201,301.5,452.25
Roofing sheet 0.25mm Corrugated (3.5),Each,274,411,616.5
Roofing sheet 0.3mm Corrugated,m,109,163.5,245.25
Roofing sheet 0.3mm Corrugated (2m),Each,179,268.5,402.75
Roofing sheet 0.3mm Corrugated (3.5),Each,315,472.5,708.75
Roofing sheet 0.3mm thick IBR/IT4 colour coated sheet,m,119,178.5,267.75
Roofing sheet 0.3mm thick IBR/IT4 coloured ridge,m,112,168,252
Roofing sheet 0.3mm thick IBR/IT4 coloured Valley,m,116,174,261
Roofing sheet 0.3mm thick IBR/IT4 non coloured ridge,m,110,165,247.5
,,,0,0
Roofing sheet 0.3mm thick IBR/IT4 non coloured roofing sheet,m,104,156,234
,,,0,0
Roofing sheet 0.3mm thick IBR/IT4 non coloured roofing sheet,m,104,156,234
,,,0,0
Roofing sheet 0.3mm thick IBR/IT4 non coloured roofing sheet (2m),Each,204,306,459
,,,0,0
Roofing sheet 0.3mm thick IBR/IT4 non coloured roofing sheet (2m),Each,183,274.5,411.75
Roofing sheet 0.3mm thick versatile sheet,m,127,190.5,285.75
Roofing sheet 0.3mm thick versatile sheet (2m),Each,240,360,540
Roofing sheet 0.4mm Corrugated,m,144,216,324
Roofing sheet 0.4mm Corrugated (3.5m),Each,364,546,819
Roofing sheet 0.4mm thick IBR/IT4 colour coated sheet,m,139,208.5,312.75
Roofing sheet 0.4mm thick IBR/IT4 colour coated sheet (2m),Each,275,412.5,618.75
Roofing sheet 0.4mm thick IBR/IT4 coloured ridge,m,116,174,261
Roofing sheet 0.4mm thick IBR/IT4 coloured ridge (2m),Each,215,322.5,483.75
Roofing sheet 0.4mm thick IBR/IT4 coloured Valley,m,119,178.5,267.75
Roofing sheet 0.4mm thick IBR/IT4 coloured Valley (2m),Each,210,315,472.5
Roofing sheet 0.4mm thick IBR/IT4 non coloured ridge,m,114,171,256.5
Roofing sheet 0.4mm thick IBR/IT4 non coloured roofing sheet,m,140,210,315
Roofing sheet 0.4mm thick IBR/IT4 non coloured Valley,m,117,175.5,263.25
Roofing sheet 0.4mm thick versatile sheet,m,148,222,333
Roofing sheet 0.4mm thick versatile sheet(2m),Each,240,360,540
Roofing sheet 0.5mm Corrugated,m,174,261,391.5
Roofing sheet 0.5mm Corrugated(3.5m),Each,493,739.5,1109.25
Roofing sheet 0.5mm thick IBR/IT4 colour coated sheet,m,166,249,373.5
Roofing sheet 0.5mm thick IBR/IT4 coloured ridge,m,142,213,319.5
Roofing sheet 0.5mm thick IBR/IT4 coloured ridge(2m),Each,230,345,517.5
Roofing sheet 0.5mm thick IBR/IT4 coloured Valley,m,139,208.5,312.75
Roofing sheet 0.5mm thick IBR/IT4 non coloured ridge,m,139,208.5,312.75
Roofing sheet 0.5mm thick IBR/IT4 non coloured roofing sheet,m,159,238.5,357.75
Roofing sheet 0.5mm thick IBR/IT4 non coloured Valley,m,149,223.5,335.25
Roofing sheet 0.5mm thick versatile sheet,m,167,250.5,375.75
Roofing sheet 0.5mm thick versatile sheet (4m),Each,668,1002,1503
Scraper 1.5 inches,Each,23,34.5,51.75
Scraper 2.0 inches,Each,29,43.5,65.25
Scraper 3 inches,Each,36,54,81
Scraper 4 inches,Each,43,64.5,96.75
Scrapper 2.5 inches,Each,33,49.5,74.25
Sewer Pipe -110mm Diameter Heavy Duty PVC-6m Long),Each,397,595.5,893.25
Sewer Pipe -110mm Diameter Light Duty PVC-6m Long),Each,297,445.5,668.25
Shackle Insulator (Electricity Shackle),Each,79,118.5,177.75
Shovel,Each,232,348,522
Shower clip 13mm GI,Each,24,36,54
Shower clip 19mm GI,Each,30,45,67.5
Shower Curtain 1800 x1800mm,Each,274,411,616.5
Shower mixer - 13mm Diameter,Each,1517,2275.5,3413.25
Shower rose - 13mm,Each,116,174,261
Shower rose - 13mm PVC,Each,93,139.5,209.25
Shower rose - 19mm,Each,196,294,441
Shower tray - Acrylic,Each,823,1234.5,1851.75
Sink - Double drain and double bowl industrial stainless steel,Each,2399,3598.5,5397.75
Sink - Double drain and double bowl stainless steel,Each,1742,2613,3919.5
Sink - Single drain and single bowl industrial stainless steel,Each,1468,2202,3303
Sink - Single drain and single bowl stainless steel,Each,1180,1770,2655
Sink mixer - Kitchen and Laundry,Each,1111,1666.5,2499.75
Soap holder 150 x 150mm (Ceramic recessed),Each,138,207,310.5
Spirit level (Bubble Level) - 1200mm,Each,258,387,580.5
Spirit level (Bubble Level) - 600mm,Each,178,267,400.5
Square tube 16 x 16 mm x 6 metres x 1.6mm,Each,137,205.5,308.25
Square tube 20 x 20 mm x 6 metres x 1.6mm,Each,169,253.5,380.25
Square tube 25 x 25 mm x 6 metres x 1.6mm,Each,228,342,513
Square tube 30 x 30 mm x 6 metres x 1.6mm,Each,267,400.5,600.75
Square tube 40 x 40 mm x 6 metres x 1.6mm,Each,341,511.5,767.25
Square tube 50 x 50 mm x 6 metres x 1.6mm,Each,533,799.5,1199.25
Steel door frame 1200 x 2000 mm complete with grill door,Each,2065,3097.5,4646.25
Steel door frame 1800 x 2000 mm complete with grill door,Each,2868,4302,6453
Steel door frame 600 x 2000 mm complete with grill door,Each,1305,1957.5,2936.25
Steel door frame 700 x 2000 mm complete with grill door,Each,1337,2005.5,3008.25
Steel door frame 800 x 2000mm complete with grill gate,Each,1507,2260.5,3390.75
Steel door frame 900 x 2000 mm complete with grill door,Each,1500,2250,3375
Steel door frame 900 x 2200 mm with fanlight complete with grill door,Each,1925,2887.5,4331.25
Steel nails - 1 inch (Concrete Nails),Kg,77,115.5,173.25
Steel nails - 2 inches (Concrete Nails),Kg,80,120,180
Steel nails - 3 inches (Concrete Nails ),kg,80,120,180
Steel nails - 4 inches (Concrete Nails),kg,82,123,184.5
Steel nails - 5 inches (Concrete Nails),Kg,86,129,193.5
,,,0,0
Steel window frame Overall size 1200 x 1100mm high complete with burglar bars,Each,1163,1744.5,2616.75
,,,0,0
Steel window frame Overall size 1200 x 500mm high complete with burglar bars,Each,892,1338,2007
,,,0,0
Steel window frame Overall size 1200 x 900mm high complete with burglar bars,Each,1317,1975.5,2963.25
,,,0,0
Steel window frame Overall size 1800 x 1100mm high complete with burglar bars,Each,2206,3309,4963.5
,,,0,0
Steel window frame Overall size 1800 x 900mm high complete with burglar bars,Each,2331,3496.5,5244.75
,,,0,0
Steel window frame Overall size 2400 x 1500mm high complete with burglar bars,Each,3627,5440.5,8160.75
,,,0,0
Steel window frame Overall size 3000 x 1500mm high complete with burglar bars,Each,4326,6489,9733.5
,,,0,0
Steel window frame Overall size 600 x 500mm high complete with burglar bars,Each,485,727.5,1091.25
S-trap -1 ¼ inches (32mm) Diameter,Each,78,117,175.5
Swicth and Socket box 3 x 3 Inches,Each,22,33,49.5
Swicth and Socket box 3 x 6 Inches,Each,28,42,63
Tap - Bib Tap- 13mm Diameter chromium plated,Each,167,250.5,375.75
Tap - Garden Tap- 13mm Diameter chromium plated,Each,180,270,405
Tap - Garden tap19mm chromium plated,Each,203,304.5,456.75
Tap -Pillar Tap- 13mm Diameter Chrome Plated,Each,198,297,445.5
Tee - ½ inch (13mm) PVC,Each,12,18,27
Tee - PVC 19mm x 19mm x 13mm Diameter reducing Tee,Each,21,31.5,47.25
Tee adaptor 13mm (½ inch)Diameter GI,Each,20,30,45
Tee adaptor 25mm Diameter GI,Each,30,45,67.5
Tee adaptor 25mm Diameter PVC,Each,28,42,63
Tee UPVC 50mm,Each,126,189,283.5
Thinners (2.5ltrs),Each,224,336,504
Thinners (5ltrs),Each,406,609,913.5
Thinners (750mls),Each,77,115.5,173.25
Thread tape - 40m (medium),Each,20,30,45
Thread tape - 65mm (big),Each,27,40.5,60.75
Thread tape- 25mm(small),Each,12,18,27
Three lever mortice door lockset,Each,252,378,567
Tile Fix (20kg)-Wall and Floor Tile Adhesive,Each,73,109.5,164.25
Tiles - 330 x 330mm x 10mm Ceramic,Box,331,496.5,744.75
Tiles - 330 x 330mm x 10mm Porcelain,Box,316,474,711
Tiles - 350 x 250mm 10mm Ceramic,Box,297,445.5,668.25
Tiles - 350 x 250mm x 10mm Porcelain,Box,310,465,697.5
Tiles - 400 x 400mm x 10mm Porcelain,Box,333,499.5,749.25
Tiles - 500 x 500mm x 10mm Ceramic,Box,309,463.5,695.25
Tiles - 500 x 500mm x10mm Porcelain,Box,302,453,679.5
Tiles - 600 x 600mm x 10mm Ceramic Slippery,Box,314,471,706.5
Tiles - 600 x 600mm x 10mm Ceramic- Non Slippery,Box,313,469.5,704.25
Tiles - 600 x 600mm x 10mm non-slip porcelean,box,316,474,711
Tiles - 600 x 600mm x 10mm slippery porcelean,box,332,498,747
Tilling Grout 5kg,Each,90,135,202.5
Timber - Sawn softwood 100 x 25mm x 5m,Each,199,298.5,447.75
Timber - Sawn softwood 100 x 50mm x 5m,Each,230,345,517.5
Timber - Sawn softwood 150 x 50mm x 5m,Each,316,474,711
Timber - Sawn softwood 150 x 75mm x 5m,Each,293,439.5,659.25
Timber - Sawn softwood 200 x 50mm x5m,Each,314,471,706.5
Timber - Sawn softwood 225x25mm x 5m,Each,253,379.5,569.25
Timber - Sawn softwood 50 x 50mm x 5m,Each,93,139.5,209.25
Timber - Sawn softwood 75 x 50mm x 5m,Each,139,208.5,312.75
Toilet Ball Valve complete with floater,Each,217,325.5,488.25
Toilet Cistern (Ceramic) - 9 Litres,Each,733,1099.5,1649.25
Toilet Cistern (PVC) - 9 Litres,Each,544,816,1224
Toilet roll holder - 150 x 150mm (recessed ceramic),Each,186,279,418.5
Toilet seat and cover (Wooden),Each,464,696,1044
Toilet seat and cover(Plastic),Each,247,370.5,555.75
Toilet suite complete complete with PVC cistern,Each,1527,2290.5,3435.75
Toilet suite complete with Ceramic cistern,Each,2110,3165,4747.5
Towel rail - 600mm long chromium plated,Each,273,409.5,614.25
Two lever mortice door lockset,Each,214,321,481.5
Tying wire - 1.6mm 25Kg,Each,1373,2059.5,3089.25
Unequal Angles 100 x 50 x 8mm angle iron x 6 metres,Each,1328,1992,2988
Union Socket - 13mm (½ Inch )PVC,Each,21,31.5,47.25
Union Socket - 13mm (Ã‚Â½ Inch ) GI,Each,26,39,58.5
Union Socket - 19mm (¼ inches) PVC,Each,23,34.5,51.75
Union Socket - 19mm(¼ inches) GI,Each,34,51,76.5
Union Socket - 38mm (1 ½ inches) GI,Each,73,109.5,164.25
Union Socket - 38mm (1 ½ inches) PVC,Each,46,69,103.5
Universal Beams 203 x 133 x25.1kg/m x 13m,Each,14148,21222,31833
Universal Beams 254 x 146 x 43 Kg/m x 13m,Each,24194,36291,54436.5
Universal Beams 305 x 165 x 54 Kg/m x13m,Each,26775,40162.5,60243.75
Universal Beams 457 x 191 x 67kg/mx13m,Each,32890,49335,74002.5
Universal Columns 203 x 203 x 46kg/mx13m,Each,23368,35052,52578
Universal Columns 305 x 305 x 96kg/m x13m,Each,52955,79432.5,119148.75
Universal Columns152 x 152 x 23kg/mx13m,Each,14939,22408.5,33612.75
Urinal bowl - Ceramic (Automatic),Each,1659,2488.5,3732.75
Urinal bowl - Ceramic (Manual),Each,569,853.5,1280.25
Urinal bowl - Ceramic (Timed),Each,992,1488,2232
U-trap - 1¼ inches (32mm) Diameter Rubber,Each,82,123,184.5
Vent valve - 110mm Diameter PVC,Each,68,102,153
Wall filler (Crack Filler) -1kg,kg,36,54,81
Wash hand basin (WHB) -Ceramic,Each,593,889.5,1334.25
Wash hand basin (WHB) -Ceramic complete with pedestal,Each,1196,1794,2691
Waste outlet with plug and chain - 1¼ inches (32mm) Diameter,Each,91,136.5,204.75
Waste pipe (PVC( - 32mm Diameter (1Â¼) - 6m,Each,118,177,265.5
Waste pipe (PVC) - 50mm diameter (2 inches) -6m,Each,174,261,391.5
Waste pipe (PVC) 40mm Diameter ( - 1Â½ inches) -6m,Each,141,211.5,317.25
Waste trap - 1¼ inches ( 32mm) Diameter,Each,82,123,184.5
Waste trap - 2 inches (50mm) diameter,Each,103,154.5,231.75
Waste trap -1½ inches ( 40mm) diameter,Each,89,133.5,200.25
Wheel Barrow (heavy duty),Each,2801,4201.5,6302.25
Wheel Barrow (Standard/light duty),Each,1764,2646,3969
Window handle,Each,25,37.5,56.25
Window hinge (pair),Each,22,33,49.5
Window peg stay,Each,26,39,58.5
Window Putty,kg,31,46.5,69.75
Window slide,Each,33,49.5,74.25
Wire nails 1 inch,Kg,54,81,121.5
Wire nails 2 inches,Kg,51,76.5,114.75
Wire nails 3 inches,Kg,51,76.5,114.75
Wire nails 4 inches,Kg,50,75,112.5
Wire nails 5 inches,Kg,51,76.5,114.75
Wood preservative 5 liters,Each,62,93,139.5
